epoch (ms),time (-11:00),elapsed (s),x-axis (g),y-axis (g),z-axis (g),
1.65842E+12,2022-07-21T11:42:14.715,15.08,0.416,0.945,-0.104,
1.65842E+12,2022-07-21T11:42:14.755,15.12,0.378,0.96,-0.119,
1.65842E+12,2022-07-21T11:42:14.795,15.16,0.364,0.955,-0.125,
1.65842E+12,2022-07-21T11:42:14.835,15.2,0.37,0.966,-0.099,
1.65842E+12,2022-07-21T11:42:14.875,15.24,0.35,0.946,-0.093,
1.65842E+12,2022-07-21T11:42:14.915,15.28,0.36,0.943,-0.073,
1.65842E+12,2022-07-21T11:42:14.955,15.32,0.374,0.942,-0.067,
1.65842E+12,2022-07-21T11:42:14.995,15.36,0.38,0.943,-0.087,
1.65842E+12,2022-07-21T11:42:15.035,15.4,0.397,0.942,-0.085,
1.65842E+12,2022-07-21T11:42:15.075,15.44,0.412,0.952,-0.069,
1.65842E+12,2022-07-21T11:42:15.115,15.48,0.42,0.939,-0.064,
1.65842E+12,2022-07-21T11:42:15.155,15.52,0.401,0.928,-0.066,
1.65842E+12,2022-07-21T11:42:15.195,15.56,0.383,0.934,-0.077,
1.65842E+12,2022-07-21T11:42:15.235,15.6,0.382,0.936,-0.086,
1.65842E+12,2022-07-21T11:42:15.275,15.64,0.377,0.935,-0.092,
1.65842E+12,2022-07-21T11:42:15.315,15.68,0.36,0.949,-0.08,
1.65842E+12,2022-07-21T11:42:15.355,15.72,0.356,0.955,-0.08,
1.65842E+12,2022-07-21T11:42:15.395,15.76,0.366,0.943,-0.076,
1.65842E+12,2022-07-21T11:42:15.435,15.8,0.38,0.941,-0.083,
1.65842E+12,2022-07-21T11:42:15.475,15.84,0.392,0.939,-0.087,
1.65842E+12,2022-07-21T11:42:15.515,15.88,0.388,0.939,-0.085,
1.65842E+12,2022-07-21T11:42:15.555,15.92,0.37,0.946,-0.085,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
1.65842E+12,2022-07-21T11:42:06.555,6.92,0.332,0.952,-0.098,trial2
1.65842E+12,2022-07-21T11:42:06.595,6.96,0.329,0.957,-0.102,
1.65842E+12,2022-07-21T11:42:06.635,7,0.332,0.955,-0.106,
1.65842E+12,2022-07-21T11:42:06.675,7.04,0.325,0.952,-0.105,
1.65842E+12,2022-07-21T11:42:06.715,7.08,0.32,0.957,-0.105,
1.65842E+12,2022-07-21T11:42:06.755,7.12,0.331,0.961,-0.107,
1.65842E+12,2022-07-21T11:42:06.795,7.16,0.328,0.955,-0.101,
1.65842E+12,2022-07-21T11:42:06.835,7.2,0.329,0.954,-0.102,
1.65842E+12,2022-07-21T11:42:06.875,7.24,0.333,0.96,-0.107,
1.65842E+12,2022-07-21T11:42:06.915,7.28,0.333,0.959,-0.105,
1.65842E+12,2022-07-21T11:42:06.955,7.32,0.332,0.954,-0.103,
1.65842E+12,2022-07-21T11:42:06.995,7.36,0.333,0.955,-0.105,
1.65842E+12,2022-07-21T11:42:07.035,7.4,0.336,0.957,-0.108,
1.65842E+12,2022-07-21T11:42:07.075,7.44,0.331,0.957,-0.107,
1.65842E+12,2022-07-21T11:42:07.115,7.48,0.328,0.957,-0.108,
1.65842E+12,2022-07-21T11:42:07.155,7.52,0.334,0.961,-0.104,
1.65842E+12,2022-07-21T11:42:07.195,7.56,0.332,0.954,-0.102,
1.65842E+12,2022-07-21T11:42:07.235,7.6,0.324,0.957,-0.108,
1.65842E+12,2022-07-21T11:42:07.275,7.64,0.334,0.962,-0.116,
1.65842E+12,2022-07-21T11:42:07.315,7.68,0.336,0.951,-0.104,
1.65842E+12,2022-07-21T11:42:07.355,7.72,0.328,0.954,-0.099,
1.65842E+12,2022-07-21T11:42:07.395,7.76,0.331,0.96,-0.104,
1.65842E+12,2022-07-21T11:42:07.435,7.8,0.331,0.959,-0.108,
1.65842E+12,2022-07-21T11:42:07.475,7.84,0.328,0.949,-0.108,
1.65842E+12,2022-07-21T11:42:07.515,7.88,0.339,0.957,-0.106,
1.65842E+12,2022-07-21T11:42:07.555,7.92,0.333,0.956,-0.101,
1.65842E+12,2022-07-21T11:42:07.595,7.96,0.326,0.955,-0.098,
1.65842E+12,2022-07-21T11:42:07.635,8,0.339,0.957,-0.105,
1.65842E+12,2022-07-21T11:42:07.675,8.04,0.339,0.954,-0.11,
1.65842E+12,2022-07-21T11:42:07.715,8.08,0.338,0.955,-0.103,
1.65842E+12,2022-07-21T11:42:07.755,8.12,0.334,0.954,-0.1,
1.65842E+12,2022-07-21T11:42:07.795,8.16,0.331,0.957,-0.098,
1.65842E+12,2022-07-21T11:42:07.835,8.2,0.335,0.957,-0.099,
1.65842E+12,2022-07-21T11:42:07.875,8.24,0.336,0.952,-0.104,
1.65842E+12,2022-07-21T11:42:07.915,8.28,0.337,0.951,-0.103,
1.65842E+12,2022-07-21T11:42:07.955,8.32,0.347,0.955,-0.102,
1.65842E+12,2022-07-21T11:42:07.995,8.36,0.34,0.957,-0.102,
1.65842E+12,2022-07-21T11:42:08.035,8.4,0.327,0.958,-0.103,
1.65842E+12,2022-07-21T11:42:08.075,8.44,0.326,0.962,-0.107,
1.65842E+12,2022-07-21T11:42:08.115,8.48,0.329,0.958,-0.102,
1.65842E+12,2022-07-21T11:42:08.155,8.52,0.331,0.953,-0.098,
1.65842E+12,2022-07-21T11:42:08.195,8.56,0.333,0.953,-0.099,
1.65842E+12,2022-07-21T11:42:08.235,8.6,0.338,0.958,-0.101,
1.65842E+12,2022-07-21T11:42:08.275,8.64,0.341,0.953,-0.105,
1.65842E+12,2022-07-21T11:42:08.315,8.68,0.339,0.956,-0.107,
1.65842E+12,2022-07-21T11:42:08.355,8.72,0.331,0.956,-0.102,
1.65842E+12,2022-07-21T11:42:08.395,8.76,0.321,0.958,-0.093,
1.65842E+12,2022-07-21T11:42:08.435,8.8,0.327,0.96,-0.1,
1.65842E+12,2022-07-21T11:42:08.475,8.84,0.332,0.965,-0.108,
1.65842E+12,2022-07-21T11:42:08.515,8.88,0.331,0.964,-0.108,
1.65842E+12,2022-07-21T11:42:08.555,8.92,0.321,0.962,-0.11,
1.65842E+12,2022-07-21T11:42:08.595,8.96,0.301,0.984,-0.111,
1.65842E+12,2022-07-21T11:42:08.635,9,0.295,0.988,-0.114,
1.65842E+12,2022-07-21T11:42:08.675,9.04,0.285,0.999,-0.125,
1.65842E+12,2022-07-21T11:42:08.715,9.08,0.25,1.023,-0.137,
1.65842E+12,2022-07-21T11:42:08.755,9.12,0.178,1.009,-0.147,
1.65842E+12,2022-07-21T11:42:08.795,9.16,0.109,0.998,-0.134,
1.65842E+12,2022-07-21T11:42:08.835,9.2,0.058,0.985,-0.175,
1.65842E+12,2022-07-21T11:42:08.875,9.24,0.07,0.99,-0.215,
1.65842E+12,2022-07-21T11:42:08.915,9.28,0.072,1.006,-0.23,
1.65842E+12,2022-07-21T11:42:08.955,9.32,0.003,0.963,-0.225,
1.65842E+12,2022-07-21T11:42:08.995,9.36,-0.013,0.89,-0.214,
1.65842E+12,2022-07-21T11:42:09.035,9.4,0.117,0.914,-0.185,
1.65842E+12,2022-07-21T11:42:09.075,9.44,0.113,0.898,-0.176,
1.65842E+12,2022-07-21T11:42:09.115,9.48,0.208,0.913,-0.113,
1.65842E+12,2022-07-21T11:42:09.155,9.52,0.241,0.836,-0.09,
1.65842E+12,2022-07-21T11:42:09.195,9.56,0.23,0.737,-0.015,
1.65842E+12,2022-07-21T11:42:09.235,9.6,0.261,0.608,0.067,
1.65842E+12,2022-07-21T11:42:09.275,9.64,0.234,0.486,0.133,
1.65842E+12,2022-07-21T11:42:09.315,9.68,0.228,0.53,0.182,
1.65842E+12,2022-07-21T11:42:09.355,9.72,0.166,0.629,0.081,
1.65842E+12,2022-07-21T11:42:09.395,9.76,0.187,0.676,0.05,
1.65842E+12,2022-07-21T11:42:09.435,9.8,0.066,0.688,-0.012,
1.65842E+12,2022-07-21T11:42:09.475,9.84,0.008,0.699,-0.115,
1.65842E+12,2022-07-21T11:42:09.515,9.88,-0.124,0.917,-0.219,
1.65842E+12,2022-07-21T11:42:09.555,9.92,-0.161,0.928,-0.18,
1.65842E+12,2022-07-21T11:42:09.595,9.96,0.002,0.916,-0.28,
1.65842E+12,2022-07-21T11:42:09.635,10,0.751,1.378,0.027,
1.65842E+12,2022-07-21T11:42:09.675,10.04,0.361,0.91,1.102,
1.65842E+12,2022-07-21T11:42:09.715,10.08,-0.036,0.84,1.965,
1.65842E+12,2022-07-21T11:42:09.755,10.12,1.867,2,1.919,
1.65842E+12,2022-07-21T11:42:09.795,10.16,0.78,-0.193,0.216,
1.65842E+12,2022-07-21T11:42:09.835,10.2,-0.055,-0.695,0.096,
1.65842E+12,2022-07-21T11:42:09.875,10.24,1.757,-0.362,1.449,
1.65842E+12,2022-07-21T11:42:09.915,10.28,0.059,1.146,1.14,
1.65842E+12,2022-07-21T11:42:09.955,10.32,0.601,0.218,-0.4,
1.65842E+12,2022-07-21T11:42:09.995,10.36,0.809,-0.753,0.197,
1.65842E+12,2022-07-21T11:42:10.035,10.4,-0.129,-1.687,1.117,
1.65842E+12,2022-07-21T11:42:10.075,10.44,-0.054,-0.058,0.276,
1.65842E+12,2022-07-21T11:42:10.115,10.48,0.253,0.299,0.246,
1.65842E+12,2022-07-21T11:42:10.155,10.52,0.161,-0.081,0.374,
1.65842E+12,2022-07-21T11:42:10.195,10.56,0.139,-0.417,0.412,
1.65842E+12,2022-07-21T11:42:10.235,10.6,0.361,-0.421,0.544,
1.65842E+12,2022-07-21T11:42:10.275,10.64,0.445,-0.393,0.375,
1.65842E+12,2022-07-21T11:42:10.315,10.68,0.708,-0.029,0.507,
1.65842E+12,2022-07-21T11:42:10.355,10.72,1.077,0.457,0.903,
1.65842E+12,2022-07-21T11:42:10.395,10.76,1.296,1.019,1.686,
1.65842E+12,2022-07-21T11:42:10.435,10.8,1.239,0.902,1.551,
1.65842E+12,2022-07-21T11:42:10.475,10.84,0.579,0.297,0.704,
1.65842E+12,2022-07-21T11:42:10.515,10.88,0.12,-0.069,0.294,
1.65842E+12,2022-07-21T11:42:10.555,10.92,0.644,0.103,0.592,
1.65842E+12,2022-07-21T11:42:10.595,10.96,0.738,0.173,0.696,
1.65842E+12,2022-07-21T11:42:10.635,11,0.588,0.129,0.75,
1.65842E+12,2022-07-21T11:42:10.675,11.04,0.597,0.214,0.929,
1.65842E+12,2022-07-21T11:42:10.715,11.08,0.537,0.3,1.043,
1.65842E+12,2022-07-21T11:42:10.755,11.12,0.541,0.292,0.993,
1.65842E+12,2022-07-21T11:42:10.795,11.16,0.491,0.219,0.798,
